,tweet,Python_cosine,python_euclidean
0,best kept secret 100 free coming,6,2
1,long delays occurring due crash sb m1 logan overpass delays back,2,6
2,service manager area automotive talent,6,2
3,schools part collude,6,2
4,observation part m1,6,2
5,got privilege driving city logan virtually traffic day,0,2
6,lucky 8 mile plains merge usually 5 disaster stretch dangerous 80,6,2
7,underwood spill directions logan road road clear,3,1
8,one patient transported stable logan hospital following incident road road,3,1
9,life pastor worship life groups integration required uniting church vision development worship creative arts ministry see apply http pastor,6,0
10,logan,0,2
11,live streaming monday division 1 permanent safety camera intersection road funded council logan safety camera program safety,3,1
12,accident logan road road clear,3,1
13,logan central iv 55 55 connection,0,2
14,thanks getting back one purchased woolworths logan previous one purchased woolworths,0,2
15,stalled vehicle northbound pacific logan road clear,4,5
16,underwood traffic lights road logan road http,3,1
17,underwood spill directions logan road road,3,1
18,traffic lights flashing yellow road logan service road clear,3,1
19,accident logan road road,3,1
20,stalled vehicle northbound pacific logan road,4,5
21,slow traffic northbound pacific motorway logan road underwood clear,4,5
22,services coordinator required uniting church lead build coordinate support services mission ministry life church see apply http,6,0
23,thanks logan city council response building shop australia,0,2
24,logan central iv 44 105 55 connection,0,2
25,wrap final digital success workshops gold coast another scheduled logan beautiful boardroom come join us learn master digital space business share pro http,0,0
26,lost cat jasper logan city,0,2
27,grey brown stripe top spotty belly,6,2
28,missing 26 nov,6,2
29,people time part people power come anglican parish logan http,0,0
30,office open buying selling logan area please feel free drop coffee chat vanessa cinderella house,0,2
31,lytton logan,0,2
32,logan central iv 64 55 connection,0,2
33,logan lytton,0,2
34,honestly think choice second m1 northern gc residents wholesale upgrade congestion cost even sniff winning logan catastrophic polls play,0,2
35,extremely rude bus driver outbound coming around pass dissatisfaction logan city bs,0,2
36,lost cat logan,0,2
37,three-legged indoor cat much loved missed family,6,2
38,breakdown pacific northbound right lane exit 20 logan towing proceeding,4,5
39,lost cat sandy logan,0,2
40,sandy went missing late saturday night,6,2
41,http,6,0
42,logan city albert list candidates logan waterford,0,2
43,multiple parttime positions covering logan browns plains areas http,0,0
44,accident southbound pacific motorway logan road clear,4,5
45,heading south delays crash back logan exit 14 eight mile plains,2,6
46,broken truck clear logan exit 20,0,2
47,3 bed study nook property rent australia logan area http,0,0
48,great news major upgrade m1 gateway merge logan,0,2
49,funding secured upgrade gateway motorway m1 merge construction australia http,6,0
50,air-conditioned 3 bedroom home study nook property rent australia logan area http,0,0
51,drop napa auto store logan check gear http,0,0
52,fingers crossed hoping love logan city council declared first,0,2
53,live ghetto logan,0,2
54,seen plenty yes gear around suburban brisbane today territory provincial logan,0,2
55,rubbing shoulders sports minded healthy people attending centre city logan sports http,0,0
56,fortunate listen world renowned expert thanks ss bringing logan staff parents,0,2
57,accident fitzgerald logan clear,0,2
58,pronounce http hard-on logan spring boner w,0,0
59,logan mayor luke smith tells forum proposed developments http,0,0
60,best chef home competition logan brisbane,0,2
61,great tool logan,0,2
62,calculate much left stamp duty upfront costs home loan deposit calculator,6,2
63,conversation continued non stop logan central twat even blocking aisle keep talking,0,2
64,first tweet drunken twat got minute earlier logan central plaza heading,0,2
65,thai green chicken curry logan,0,2
66,logan central f 55 connection,0,2
67,lunch deal logan city,0,2
68,dude shadow boxing front tavern peak logan,0,2
69,great offer customers let help underwood logan,0,2
70,thanks get voucher galaxy gear,6,2
71,watson truck driving school logan truck logan city,0,2
72,pronounce http erection spring hard-on logan wood boner,0,0
73,nice job logan city council prompt response,0,2
74,miller logan,0,2
75,missing dog logan region,5,4
76,gone missing mums dog http,6,4
77,hoping love post logan city council declared first economic development,0,2
78,found dog logan region,5,4
79,hi found dog afternoon handed http,6,4
80,sighting 2 x dogs logan region,5,4
81,sighted two dogs area around http,6,0
82,found 2 x dogs logan region,5,4
83,found 2 x small dogs friendly http,6,4
84,runaway golden retriever 8 year old male http,6,0
85,accident northbound pacific motorway logan road,4,5
86,found dog outside house afternoon http,6,4
87,update breakdown pacific inbound logan cleared however congestion remains,4,5
88,aware breakdown pacific inbound logan vehicle left shoulder affecting left lane,4,5
89,crash nb pacific logan exit 20 cleared delays improving clear soon lanes open,2,6
90,sighting dog logan region,5,4
91,dog wondering around terrace http,6,0
92,found dog area proof ownership http,5,4
93,crash pacific northbound prior logan vehicle right lane,4,5
94,sighting dogs x 2 logan region,5,4
95,sighting two small white dogs corner http,6,0
96,accident northbound logan road logan road clear,3,1
97,northbound exit 20 pacific,4,5
98,crash pacific northbound exit 20 logan road lane 2 blocked ems minor delays caution,4,5
99,actually surprised think turning flashback story stretch,6,2
100,missing cat logan region,5,4
101,went missing yesterday morning batman crescent http,6,0
102,pacific one patient stable logan hospital crash shortly,4,5
103,found bird logan region,5,4
104,found cockatiel leg ring owner http,6,4
105,3 passed away pet notice 3,6,2
106,sighted cat logan region,5,4
107,driving spotted http,6,0
108,break north bound lights logan exit 20 cleared another south bound exit 20,2,6
109,break lights logan exit 20 center lane affected,0,2
110,car servicing brisbane gold coast acacia ridge sumner logan call,0,2
111,take look folks logan city council declared first economic development,0,2
112,year old male x went missing http,6,4
113,celebrate open 7 days 50 wednesday theater logan,0,2
114,found guy back yard tonight wife son http,6,4
115,summit expected draw bright ideas logan,0,2
116,taken anzac day lest forget anzac sunset logan bus,0,2
117,name breed tibetan last seen http,6,0
118,name breed tibetan spaniel last seen http,6,0
119,cat missing sunday worried http,6,0
120,car driver earlier single vehicle crash power pole logan taken stable logan hospital assessment,2,6
121,missing dog drive,5,4
122,name female http,6,0
123,eat free wok star noodle one month competition logan,0,2
124,grateful family drive short distances see nice views like enjoy,6,2
125,logan queensland,0,2
126,blocked broken vehicle northbound m1 logan clear,0,2
127,found little puppy running flat road http,6,1
128,found cat logan region,5,4
129,found male black http,6,4
130,bull mastiff located near http,6,0
131,join place thousands gospel tracts letter boxes around logan city,0,2
132,bring hat http,6,0
133,helicopter overhead police blocking park near know going logan brisbane,0,2
134,1000 residents attending today anzac day commemoration logan knew words anthem,0,2
135,ice heading logan 8 mile plains keep eye 2 score copy new cd,0,2
136,thanks logan city council response damage crescent australia http,0,0
137,found 2 x dogs daisy hill logan region,5,4
138,taken vet hospital http,6,0
139,missing dog area logan region,5,4
140,answers lucifer lu http,6,0
141,logan city council declared first economic development zone offering http,0,0
142,announced first economic development zone booming logan incentives offer,0,2
143,logan council gives million reasons invest http,0,0
144,accident northbound m1 logan clear,0,2
145,logan city council declared first economic development zone offering developers one http,0,0
146,limited joins logan council supporting opening new office month http,0,0
147,opportunities logan residential care workers http,0,0
148,co worker found super game lorikeet morning http,6,4
149,lost dog logan region,5,4
150,lost male small afternoon came home http,6,0
151,dog went missing morning http,6,4
152,breakdown logan road ramp pacific inbound direction,4,5
153,found cat sure boy girl skinny grey http,6,4
154,wonder received many freebies logan councillors lions opened den,0,2
155,v take survey tell us like heart logan http,0,0
156,think become logan take survey,0,2
157,update still missing,6,2
158,gizmo still missing http,6,0
159,shout 9 letting us private showing logan though kid friendly hit http,0,0
160,duo w gilbert hotel tonight gigs brisbane logan,0,2
161,found male dog today 7 months http,5,4
162,found dog south logan region,5,4
163,found missing girl roaming around road http,6,4
164,gizmo male ginger cat went missing 10th february http,6,0
165,pacific slow logan river bridge,4,5
166,great work 2 men officer got two cars left shoulder pacific nb logan ramp,4,5
167,look pacific northbound logan ramp breakdowns left right lanes,4,5
168,problem afl mob building palace logan though straight across pub,0,2
169,lost white female cat kids accidentally http,6,0
170,found dog house wondered http,6,4
171,family dog gone missing time http,6,4
172,accident southbound m1 logan clear,0,2
173,road traffic crashes x 2,3,1
174,pacific motorway logan road,4,5
175,macarthur parade avenue main beach,6,2
176,gateway closed road works time day backed logan motorway merge bound good one dickheads,3,1
177,found south taken http,6,4
178,away pet notice 3,6,2
179,cat roundabout top road,6,1
180,logan region,5,2
181,road http,6,1
182,near drive missing desexed female http,6,0
183,2 vehicles head 3 adults 2 children 1 infant minor injuries taken logan queen elizabeth hospitals,0,2
184,swedish meat balls logan signature breakfast lunch,0,2
185,came back walk small friendly http,6,0
186,best way avoid m1 logan delay daisy hill plantain bay,0,2
187,36 candidates one nation great news sadly one logan,0,2
188,male dog lost http,6,4
189,cinnamon bun logan,0,2
190,serious traffic crash logan http,2,0
191,serious traffic crash logan please keep boy prayers close family friend,2,6
192,logan gives generously youth family services christmas nears http,0,0
193,accident logan road,3,1
194,road traffic crash fitzgerald logan,3,1
195,logan city christmas lights merchant,0,2
196,power back logan,0,2
197,pastor required uniting church http pastor,6,0
198,lost cat logan region,5,4
199,tabby male 2 years old quite large size last http,6,0
200,found male dog collar,5,4
201,contact link http,6,0
202,thank attended brisbane workshop week great time working businesses logan,0,2
203,disabled truck logan road fitzgerald avenue clear,3,1
204,truck safely removed logan eb pacific fitzgerald local delays clearing,4,5
205,broken truck logan eastbound right lane pacific underpass fitzgerald,4,5
206,hi need new good home dogs puppies australia logan area http,0,0
207,found bull,6,4
208,dog run away morning name http,6,0
209,chiropractor physiotherapy massage logan brisbane,0,2
210,road police conduct road safety operation targeting drink drug driving logan,3,1
211,hi looking cat penny black white http,6,0
212,earlier car crash power pole todd 4 pts 3 2 logan 1 princess stable,2,6
213,local council making life hard mental health services brisbane news abc logan,0,2
214,suns fear logan city council terminate lease early,0,2
215,car motorbike crash cinderella male 50s stable logan hospital w minor leg injury,2,6
216,missing bird logan region,5,4
217,lost bird blue female indian ring neck lost http,6,0
218,water woes greyhounds logan breakfast,0,2
219,crash pacific northbound right lane logan delays building back,4,5
220,found dogs daisy hill logan region,5,4
221,dropped two males vet http,6,0
222,summit big city dreaming logan big challenges great brains trust one room,0,2
223,start w also focus key centres logan central,0,2
224,local boy comes home logan talk collaboration creativity sustainable,0,2
225,ready future business community logan,0,2
226,summit brisbane city logan,0,2
227,fascinating chat resilience sport w walters logan sports awards,0,2
228,police enjoy sausage freedom aged care residents logan http,0,0
229,hire services supporting upcoming centre city logan sports awards gala http,0,0
230,paramedics attended crash logan female patient transported stable logan hospital,2,6
231,missing dog south brisbane south logan regions,5,4
232,missing http,6,0
233,found dog male gone http,5,4
234,pastor required uniting church brisbane http pastor,6,0
235,hi lost female short haired white cat http,6,0
236,stalled truck northbound pacific logan road,4,5
237,forensic crash unit logan road safety expo http,3,1
238,saw dog highway exit 19 south bound http,6,4
239,male patient shoulder injury taken stable logan community hospital motorbike crash,2,6
240,8 lost area black brindle http,6,0
241,found dogs logan region,5,4
242,found two dogs drive,5,4
243,logan sb still slow upper mt m1 earlier crash,2,6
244,special offer brisbane government subsidised business workshop limited seats logan,0,2
245,brisbane city gold coast painless needle food allergy testing brisbane city logan gold,0,2
246,duo w hotel tonight gigs brisbane logan music,0,2
247,underwood accident logan clear,0,2
248,brisbane road traffic crash,3,1
249,logan roads,0,2
250,underwood,6,2
251,traffic accident report logan,0,2
252,hogs breath logan hog run wild raise funds type 1 diabetes,0,2
253,logan reporter article new project cinderella drive brand new luxury http,0,0
254,launch 30 cinderella drive,6,2
255,luke smith mayor logan city http,0,0
256,locations browns plains logan central,0,2
257,3d visualisation strategy models logan central,0,2
258,update reported incident pacific 1 female patient stable logan community hospital,4,2
259,logan city buses returned normal following earlier traffic incident http,0,0
260,logan city buses travelling brisbane delayed due traffic incident http,0,0
261,single vehicle crash tree male patient w minor injuries stable logan community hospital,2,6
262,pacific motorway crash northbound right lane logan exit 20 http,4,5
263,crash right lane pacific exit 20 logan,4,5
264,missing small foxy cross cattle dog http,6,4
265,logan mayor plans make second south-east exciting,0,2
266,urgent brought animal emergency service http,6,0
267,northbound congestion pacific logan river bridge extra traffic volumes due crash logan,4,5
268,brisbane traffic,6,2
269,logan northbound city inbound bumper bumper,0,2
270,found cat south logan region,5,4
271,found male desexed cat http,6,4
272,update vehicles currently loaded crash pacific inbound logan delays back,2,5
273,crash pacific northbound lanes blocked logan ramp delays paradise,4,5
274,mp says getting paid work big challenge logan,0,2
275,logan road crash eastbound cleared,3,1
276,logan road crash eastbound exit 20 delays expected proceed caution http,2,6
277,two cars together north bound delays logan,0,2
278,found,6,4
279,microchip details date http,6,0
280,international logan year 10 healthy eating positive attitude,0,2
281,western sydney produce amazing athletes say logan fertile area constant focus gets tedious,0,2
282,sisters dog one pups got gate http,6,0
283,helicopters logan,0,2
284,accident northbound pacific logan clear,4,5
285,cat female cream brown,6,2
286,shared logan pound website australia http,0,0
287,vet hold tuesday vet said http,6,0
288,street hazard signal fault directions intersection logan service road http,3,1
289,blue got searching ages got http,6,0
290,pacific highway stationary vehicle northbound exit 20 logan road delays expected pr http,4,5
291,logan future building youth forum kicks outstanding young leaders,0,2
292,male 60s stable logan hospital reportedly bitten snake hand,0,2
293,3 assessed 1 transported stable hospital following crash logan,2,6
294,road traffic crash logan,3,1
295,7 common misconceptions riding motorcycle,6,2
296,ride safe,6,2
297,missing female siamese cat night 4th http,6,0
298,lost girl x http,6,0
299,mp stands excessive http,6,0
300,found area owner know gender http,6,4
301,stairs death conservation park logan,0,2
302,3 violent armed logan guy taking cash telling worker gun 2 mt warren,0,2
303,pacific motorway congestion inbound logan motorway sports drive long delays expected http,4,5
304,crash northbound pacific causing long delays back logan river clean underway,4,5
305,watson location contact,6,2
306,park ridge,6,2
307,saw young german shepherd running http,6,0
308,logan resident asking vote graham quirk state school logan city council,0,2
309,thanks logan city council response obstruction crescent australia http,0,0
310,writes found dog names tes,5,4
311,finders http,6,0
312,5 assessed 2 transported stable logan hospital following crash northbound pacific,4,5
313,missing cat hill logan region,5,4
314,20 years old microchip http,6,0
315,clarks logan city buses delays 25 mins due heavy traffic,0,2
316,able help far still paying full price logan central kingston help,0,2
317,logan brothers black vs,0,2
318,draw semi finals,6,2
319,suns vs logan city homestead park,0,2
320,suns vs http,6,0
321,street hazard signal fault directions street logan road east service ro http,3,1
322,hello dog gone missing today name http,6,4
323,one best cafes logan good got two grandma kiwi kitchen waterford west http,0,0
324,underwood accident westbound logan clear,0,2
325,coles store question store logan manager try call gave feedback leave message,0,2
326,missing area morning female border http,6,0
327,police appealing info stolen logan http,0,0
328,sunday february 7 advertisement listed http,6,0
329,amazing opening centre choosing city logan investment creating 70 new jobs,0,2
330,connection road logan central wednesday february 17 http traffic,3,1
331,armed robbery logan http,0,0
332,crash cleared pacific sb logan ramp lanes open,4,5
333,writes hello injured cat http,6,0
334,hi got station,6,2
335,wanted catch logan home,0,2
336,missy 3 year old pure blue eyes female se http,6,0
337,landscaping apprentices 1st 2nd 3rd 4th year logan busy work career placement http,0,0
338,thanks logan city council response litter australia http,0,0
339,accident logan pacific clear,4,5
340,crash nb logan near bus station,2,6
341,jobs retail assistant australia http,6,0
342,hi found beautiful girl http,6,4
343,big mick gary making suns coolest clubhouse logan http,0,0
344,number,6,2
345,boyfriend dog gone missing area http,6,4
346,lost dog logan black labrador x boxer last http,5,4
347,hi aaron filling today last day river logan http,0,0
348,underwood accident logan,0,2
349,road today centre basketball logan city council http,3,0
350,3 passed away pet notice logan region,5,2
351,cat sadly passed away http,6,0
352,logan districts lac member june paramedic conducting cpr awareness sessions school fair,0,2
353,connection road logan central tuesday december http traffic,3,1
354,two lanes remain pacific southbound logan road ramp open delays,4,5
355,honour attend friday grand opening garden restaurant logan,0,2
356,church christmas going vets http,6,0
357,massive m1 logan exit going south,2,6
358,home suns cricket club homestead park park new home cricket logan city http,0,0
359,found following dog wandering http,6,4
360,woman logan hospital injured home invasion crescent,0,2
361,hoping share page http,6,0
362,stalled vehicle northbound logan pacific clear,4,5
363,breakdown removed safely towing units logan exit 20 thanks careful drivers,0,2
364,breakdown logan exit nb m1,2,6
365,helping friend lost beloved dog http,6,4
366,lost escaped yesterday 19th nov area http,6,0
367,found dog road logan region,5,4
368,found timid dog approachable beautiful nature http,6,4
369,dog found coles,5,4
370,donna http,6,0
371,connection road logan central friday november 13 http traffic,3,1
372,logan police working recover stolen vintage jaguar police station officer http,0,0
373,logan districts takes west sunday round 2 cup good luck http,0,0
374,looking forward visiting logan uniting church sunday morning see service 3,0,2
375,sighting dog pacific motorway near logan region,5,4
376,sighting big white dog northbound city http,6,0
377,big traffic jam heading south near logan boat jack knifed cars back,0,2
378,female patient minor injuries stable logan hospital car mobility scooter crash fitzgerald,2,6
379,ft 0 3 logan hazel lawn,0,2
380,large white dog wondering around http,6,0
381,team moved logan good foodie places look hard love grandma kiwi kitchen whitebait omelette,0,2
382,sighted dog logan region,5,4
383,walk came across stray http,6,0
384,accident westbound logan pacific clear,4,5
385,crash logan wb m1 exit tow crews site minor cleared,2,6
386,pacific motorway crash northbound logan road ramp delays expected pr http,4,5
387,lightning logan city aus reported barber,0,2
388,police aim educate motorcyclists account almost half logans road deaths http,6,1
389,missing dogs logan region,5,4
390,babies took left http,6,0
391,2nd quarter ended eagles v logan live scores http,0,0
392,pacific motorway crash northbound right lane adjacent logan exit 20 one l,4,5
393,oil spill crash m1 sb remains closed crews cleaning m1 delays slow,2,6
394,crash m1 sb 1 lane main ramp logan,2,6
395,m1 sb lanes back logan,2,2
396,logan north library,0,2
397,logan city council cat yes female tortoise shell http,0,0
398,c n g e n pacific busy traffic sb logan eight mile plains,1,3
399,good attend seniors morning tea held mp mick de logan east community centre week,0,2
400,missing two loveable one two years old http,6,0
401,20 crime logan advanced graphs available rates numbers http,0,0
402,lost cat,6,2
403,goes name fluffy escaped http,6,0
404,u know maintains park owned logan uniting church,0,2
405,rotary,6,2
406,helping logan celebrate seniors august policies,0,2
407,accident northbound pacific logan,4,5
408,big thank partners centre supporting sky logan,0,2
409,missing budgie logan region,5,4
410,escaped budgie area,6,2
411,white http,6,0
412,hi guys little guy fly work seems http,6,0
413,crash logan sb ramp m1,2,6
414,0 logan road ramp injuries,3,1
415,brisbane road traffic crash pacific motorway southbound near logan road ramp,3,1
416,logan road ramp crash northbound cleared,3,1
417,accident northbound logan pacific clear,4,5
418,crash logan compton nb left shoulder m1 delays,2,6
419,incident logan road ramp thursday july 23 http,3,1
420,logan road ramp crash northbound logan road lane lanes reduced node,3,1
421,logan road ramp crash northbound logan road delays expected proceed http,3,1
422,logan girls listen,0,2
423,looking 20 girls want results fast tone get fit drop http,6,0
424,recovered stolen property,6,2
425,detectives task force logan executed search warrant http,0,0
426,link join logan north library 6th august chat newest,0,2
427,cat logan region,5,4
428,found deceased,6,4
429,feline http,6,0
430,logan detectives investigating armed robbery ice cream shop http,0,0
431,found dog morning take http,6,4
432,logan city think talking sydney,0,2
433,animal sighting near bowls club http,6,0
434,found black white female devon rex devon rex cross http,6,4
